Name,Price,Rating,Img_Path
A Light in the Attic,Â£51.77,Three,images/A Light in the Attic.jpg
Tipping the Velvet,Â£53.74,One,images/Tipping the Velvet.jpg
Soumission,Â£50.10,One,images/Soumission.jpg
Sharp Objects,Â£47.82,Four,images/Sharp Objects.jpg
Sapiens: A Brief History of Humankind,Â£54.23,Five,images/Sapiens A Brief History of Humankind.jpg
The Requiem Red,Â£22.65,One,images/The Requiem Red.jpg
The Dirty Little Secrets of Getting Your Dream Job,Â£33.34,Four,images/The Dirty Little Secrets of Getting Your Dream Job.jpg
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Â£17.93,Three,images/The Coming Woman A Novel Based on the Life of the.jpg
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Â£22.60,Four,images/The Boys in the Boat Nine Americans and Their Epi.jpg
The Black Maria,Â£52.15,One,images/The Black Maria.jpg
"Starving Hearts (Triangular Trade Trilogy, #1)",Â£13.99,Two,"images/Starving Hearts (Triangular Trade Trilogy, #1).jpg"
Shakespeare's Sonnets,Â£20.66,Four,images/Shakespeare's Sonnets.jpg
Set Me Free,Â£17.46,Five,images/Set Me Free.jpg
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Â£52.29,Five,images/Scott Pilgrim's Precious Little Life (Scott Pilgri.jpg
Rip it Up and Start Again,Â£35.02,Five,images/Rip it Up and Start Again.jpg
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Â£57.25,Three,images/Our Band Could Be Your Life Scenes from the Ameri.jpg
Olio,Â£23.88,One,images/Olio.jpg
Mesaerion: The Best Science Fiction Stories 1800-1849,Â£37.59,One,images/Mesaerion The Best Science Fiction Stories 1800-1.jpg
Libertarianism for Beginners,Â£51.33,Two,images/Libertarianism for Beginners.jpg
It's Only the Himalayas,Â£45.17,Two,images/It's Only the Himalayas.jpg
In Her Wake,Â£12.84,One,images/In Her Wake.jpg
How Music Works,Â£37.32,Two,images/How Music Works.jpg
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Â£30.52,Three,"images/Foolproof Preserving A Guide to Small Batch Jams,.jpg"
Chase Me (Paris Nights #2),Â£25.27,Five,images/Chase Me (Paris Nights #2).jpg
Black Dust,Â£34.53,Five,images/Black Dust.jpg
Birdsong: A Story in Pictures,Â£54.64,Three,images/Birdsong A Story in Pictures.jpg
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Â£22.50,Three,images/America's Cradle of Quarterbacks Western Pennsylv.jpg
Aladdin and His Wonderful Lamp,Â£53.13,Three,images/Aladdin and His Wonderful Lamp.jpg
Worlds Elsewhere: Journeys Around Shakespeareâs Globe,Â£40.30,Five,images/Worlds Elsewhere Journeys Around Shakespeareâs .jpg
Wall and Piece,Â£44.18,Four,images/Wall and Piece.jpg
The Four Agreements: A Practical Guide to Personal Freedom,Â£17.66,Five,images/The Four Agreements A Practical Guide to Personal.jpg
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Â£31.05,Three,images/The Five Love Languages How to Express Heartfelt .jpg
The Elephant Tree,Â£23.82,Five,images/The Elephant Tree.jpg
The Bear and the Piano,Â£36.89,One,images/The Bear and the Piano.jpg
Sophie's World,Â£15.94,Five,images/Sophie's World.jpg
Penny Maybe,Â£33.29,Three,images/Penny Maybe.jpg
Maude (1883-1993):She Grew Up with the country,Â£18.02,Two,images/Maude (1883-1993)She Grew Up with the country.jpg
"In a Dark, Dark Wood",Â£19.63,One,"images/In a Dark, Dark Wood.jpg"
Behind Closed Doors,Â£52.22,Four,images/Behind Closed Doors.jpg
You can't bury them all: Poems,Â£33.63,Two,images/You can't bury them all Poems.jpg
